part_name,brand,assembly_unit_number
Картер верхний,В-59УМС,"Сб. 3301-15-30"
Картер нижний,В-59УМС,"Сб. 3301-15-30"
Вал коленчатый,В-59УМС,"Сб. 3305-01-18"
Вал коленчатый,В-84,"Сб. 3305-01-17"
Рубашка цилиндров правая,В-59УМС,"Сб. 303-03-11"
Рубашка цилиндров левая,В-59УМС,"Сб. 303-02-16"
Головки блока правой,В-59УМС,"Сб. 306-01-26"
Головки блока правой,В-84,"Сб. 306-01-20"
Головки блока левой,В-59УМС,"Сб. 306-02-26"
Головки блока левой,В-84,"Сб. 306-02-20"
Насос топливный,В-59УМС,"НК-10М сб. 327-00-62"
Насос топливный,В-84,"НК-12М сб. 327-00-47"
Насос топливоподкачивающий,В-59УМС,"Сб. 532-00-02"
Насос водяной,В-59УМС,"Сб. 411-00-35А"
Насос водяной,В-84,"Сб. 411-00-48"
Насос водяной,В-84 АМС,"Сб. 411-00-42"
Насос водяной,В-84МБ-1С (В-84Б),"Сб. 411-00-48"
Насос масляный,В-59УМС,"Сб. 3312-00-16"
Насос масляный,В-84,"Сб. 3312-00-15"
Насос масляный,В-84 АМС,"Сб. 3312-00-17"
Насос масляный,В-84МБ-1С (В-84Б),"Сб. 3312-00-16"
Насос масляный,В-84 ДТ,"Сб. 3312-00-15"
ТФТО,В-59УМС,"Сб. 3329-00-13"
Маслоочиститель центробежный,В-59УМС,"Сб. 447-00"
Маслоочиститель центробежный,В-84,"Сб. 447-00-1"
Маслоочиститель центробежный,В-84 АМС,"Сб. 447-00"
Маслоочиститель центробежный,В-84 ДТ,"Сб. 447-00"
Фильтр масляный,В-59УМС,"Сб. 413-00-14"
Фильтр масляный,В-84,"Сб. 413-00-15"
Фильтр масляный,В-84 АМС,"Сб. 413-00-7"
Фильтр масляный,В-84МБ-1С (В-84Б),"Сб. 413-00-15"
Фильтр масляный,В-84 ДТ,"Сб. 413-00-10"
Привод,В-59УМС,"303.01.сб.2"
Механизм отбора мощности,В-84 ДТ,"306.01СБ"
Механизм отбора мощности,В-46-2С1 (В-46-2С1М),"306.01СБ"
Нагнетатель,В-84,"Сб.3338-401-10"
Нагнетатель,В-84 АМС,"Сб. 3338-401-6"
Генератор с муфтой привода,В-59УМС,"3309-25-2"
Генератор с муфтой привода,В-46-5С,"3309-25-2"
Воздухораспределитель,В-59УМС,"Сб. 310-30А"
Трубопровод выпускной левый,В-59УМС,"118.01сб.2-1"
Трубопровод выпускной левый,В-84,"Сб.418-50-29/31"
Трубопровод выпускной правый,В-59УМС,"118.01сб.3-1"
Трубопровод выпускной правый,В-84,"Сб. 418-51-29/31"
Трубопровод впускной левый,В-59УМС,"Сб.419-06-10"
Трубопровод впускной левый,В-84,"Сб.419-06-7/сб.419-06-12"
Трубопровод впускной правый,В-59УМС,"Сб.419-05-10"
Трубопровод впускной правый,В-84,"Сб.419-05-7/сб. 419-05-12"
Трубопровод масляный (труба подвода масла к распредвалу правая),В-59УМС,"Сб. 320-32А"
Трубопровод масляный (труба подвода масла к распредвалу правая),В-84,"Сб. 320-32"
Трубопровод масляный (труба подвода масла к распредвалу правая),В-84 ДТ,"Сб. 320-32А"
Трубопровод масляный (труба подвода масла к распредвалу левая),В-84,"Сб. 320-33А"
Трубопровод масляный (труба подвода масла к распредвалу левая),В-84 ДТ,"Сб. 320-33"
Трубопровод масляный (труба подвода масла к распредвалу левая),В-46-5С,"Сб. 320-33А"
Шланг от маслонасоса к маслоочистителю,В-59УМС,"Сб. 420-51"
Шланг от маслонасоса к маслоочистителю,В-84,"Сб. 420-51-7"
Шланг от маслонасоса к маслоочистителю,В-84МБ-1С (В-84Б),"Сб. 420-164-7"
Шланг от маслонасоса к маслоочистителю,В-84 ДТ,"Сб. 3320-164-8"
Трубка подвода масла к топливному насосу,В-59УМС,"Сб. 420-183-6"
Трубка подвода масла к топливному насосу,В-84,"Сб. 420-183-5"
Трубка подвода масла к топливному насосу,В-84 АМС,"Сб. 420-183-6"
Труб подвода масла к нагнетателю,В-84 АМС,"сб. 3320-268-1 и сб. 3320-273"
Труб подвода масла к нагнетателю,В-84 ДТ,"сб. 3320-268-1 и сб. 3320-273"
Труба для подвода масла к приводу генератора,В-59УМС,"Сб. 3320-161-4"
Труба для подвода масла к приводу генератора,В-84 ДТ,"Сб. 3320-161-4"
Трубопровод от маслонасоса к маслофильтру,В-84,"Сб. 3320-372-4/11"
Трубопровод от маслонасоса к маслофильтру,В-84 ДТ,"Сб. 420-02-12/7"
Трубопровод от маслофильтра к главной магистрали,В-84,"Сб. 3320-398"
Трубопровод водяной,В-59УМС,"Сб. 3321-00-19"
Трубопровод водяной,В-84,"Сб. 3321-00-16"
Трубопровод воздушного пуска,В-59УМС,"Сб. 322-00-4"
Трубопровод высокого давления,В-59УМС,"Сб. 323-33А, сб. 323-34А, сб. 323-35А, сб. 323-36А"
Трубопровод высокого давления,В-84,"Сб. 323-33-4,сб. 323-34-4, сб. 323-35-4,      сб. 323-36-4"
Трубопровод высокого давления,В-84 АМС,"Сб. 323-33А, сб. 323-34А, сб. 323-35А, сб. 323-36А"
Система суфлирования (корпус маслоотделителя),В-59УМС,"Сб.3342-184-2"
Система суфлирования (корпус маслоотделителя),В-84,"Сб. 3342-184-1"
Система суфлирования (корпус маслоотделителя),В-84 АМС,"Сб. 3342-184-2"
Система суфлирования (корпус маслоотделителя),В-84МБ-1С (В-84Б),"Сб. 3342-184-1"
Крышка головки правая,В-59УМС,"Сб. 406-08-3"
Крышка головки правая,В-84,"Сб. 306-08-8"
Крышка головки левая,В-59УМС,"Сб. 306-09-8"
Крышка головки левая,В-84,"Сб. 306-09-10"
Крышка люка,В-59УМС,"Сб. 406-12-44"
